Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: io.netty.internal.tcnative.CertificateVerifier
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,034] WARN could not get type for name org.apache.logging.log4j.spi.ExtendedLoggerWrapper from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.apache.logging.log4j.spi.ExtendedLoggerWrapper
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.apache.logging.log4j.spi.ExtendedLoggerWrapper
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,037] WARN could not get type for name reactor.blockhound.integration.BlockHoundIntegration from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name reactor.blockhound.integration.BlockHoundIntegration
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: reactor.blockhound.integration.BlockHoundIntegration
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,039] WARN could not get type for name jline.console.completer.Completer from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name jline.console.completer.Completer
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: jline.console.completer.Completer
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,052] WARN could not get type for name org.eclipse.jetty.alpn.ALPN$ClientProvider from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.alpn.ALPN$ClientProvider
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.alpn.ALPN$ClientProvider
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,067] WARN could not get type for name org.conscrypt.HandshakeListener from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.conscrypt.HandshakeListener
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.conscrypt.HandshakeListener
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,068] WARN could not get type for name org.jboss.marshalling.ByteInput from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jboss.marshalling.ByteInput
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jboss.marshalling.ByteInput
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,089] WARN could not get type for name io.netty.internal.tcnative.SSLPrivateKeyMethod from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name io.netty.internal.tcnative.SSLPrivateKeyMethod
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: io.netty.internal.tcnative.SSLPrivateKeyMethod
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:27:58,095] WARN could not get type for name org.osgi.framework.BundleActivator from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.osgi.framework.BundleActivator
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
